,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
188,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",Convertible,BMW,White,"Location: San Francisco, CA. This 2016 BMW 228i includes 17 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/02d87c284cbf44f2814f1ea92f5959c7.jpg,BMW,QuantitativeValue,52951,228i,Used 2016 BMW 228i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20580,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074250,4-Cylinder Turbo,WBA1K9C59GV322415,Tan,Automatic
189,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Wheels, 2.0L Turbocharged H4 Engine, Audio Steering Wheel Control, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control",Sedan,Subaru,White,"Location: San Francisco, CA. This 2016 Subaru WRX includes 17 Inch Wheels, 2.0L Turbocharged H4 Engine, Audio Steering Wheel Control, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/ca4c734ce4e6409fb5bb2a14b68b84b3.jpg,Subaru,QuantitativeValue,39359,WRX,Used 2016 Subaru WRX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20580,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533328332,4-Cylinder Turbo,JF1VA1B6XG9819409,Carbon Black,Manual
190,http://schema.org/,Car,Used,"San Francisco, CA","3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Audio System, Cruise Control",Sedan,Acura,Blue,"Location: San Francisco, CA. This 2016 Acura TLX includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Audio System, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/d35c441e61e24e68b98e4d9cee924c42.jpg,Acura,QuantitativeValue,18540,TLX,Used 2016 Acura TLX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20560,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677891,6-Cylinder,19UUB2F31GA012253,Gray,Automatic
191,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats",Sport Utility,INFINITI,Black,"Location: San Francisco, CA. This 2016 INFINITI QX50 includes 18 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats",All wheel drive,https://images.autotrader.com/hn/c/0dd3092a72ca4071b9326d12de2b0106.jpg,INFINITI,QuantitativeValue,21958,QX50,Used 2016 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20560,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540553950,6-Cylinder,JN1BJ0RR1GM266754,Graphite,Automatic
192,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 17 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/dc17ec8cae9042e194076ee7db935773.jpg,Mercedes-Benz,QuantitativeValue,48739,C 300,Used 2016 Mercedes-Benz C 300 Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20560,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870691,4-Cylinder Turbo,55SWF4KB9GU137544,Black,Automatic
193,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, CD Player, Cruise Control, Dakota Leather Seats, Fog Lights, Heated Front Seats",Sport Utility,BMW,White,"Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, CD Player, Cruise Control, Dakota Leather Seats, Fog Lights, Heated Front Seats",All wheel drive,https://images.autotrader.com/hn/c/6ba8d73f6e0f4172a43a4bdbccaf4c1c.jpg,BMW,QuantitativeValue,40514,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20560,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366192,4-Cylinder Turbo,WBXHT3C38G5E51259,Brown,Automatic
194,http://schema.org/,Car,Used,"San Francisco, CA","1.8L Hybrid Gas/Electric I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity",Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2016 Toyota Prius includes 1.8L Hybrid Gas/Electric I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity",2 wheel drive - front,https://images.autotrader.com/hn/c/21d9277db99b4a5592bdca7eb59e79da.jpg,Toyota,QuantitativeValue,34379,Prius,Used 2016 Toyota Prius Four Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20560,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532967989,4-Cylinder,JTDKARFUXG3024285,Black,Automatic
195,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Audio System, Bluetooth",Sedan,Audi,Gray,"Location: San Francisco, CA. This 2016 Audi A3 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Audio System, Bluetooth",All wheel drive,https://images.autotrader.com/hn/c/1203d3caaf7a45588273cea14705397b.jpg,Audi,QuantitativeValue,34358,A3,Used 2016 Audi A3 2.0T Premium Plus quattro Sdn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20550,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513299,4-Cylinder Turbo,WAUE8GFF9G1025595,Black,Automatic
196,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Controls, Bluetooth Conenctivity, CD Audio, Cruise Control",Sport Utility,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2016 Mercedes-Benz GLA 250 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Controls, Bluetooth Conenctivity, CD Audio, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/0cb5f73a311448dd815faa5950c62d3f.jpg,Mercedes-Benz,QuantitativeValue,53776,GLA 250,Used 2016 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20460,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545607,4-Cylinder Turbo,WDCTG4GB1GJ208023,Black,Automatic
197,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.3L Ecoboost I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player",Sport Utility,Ford,Gray,"Location: San Francisco, CA. This 2016 Ford Explorer includes 18 Inch Alloy Wheels, 2.3L Ecoboost I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/5769c9a273b643a2bb20c832d28f33e6.jpg,Ford,QuantitativeValue,63693,Explorer,Used 2016 Ford Explorer FWD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20450,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537620015,4-Cylinder Turbo,1FM5K7DH5GGC12110,Black,Automatic
198,http://schema.org/,Car,Used,"San Francisco, CA","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim",Sport Utility,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2016 Mercedes-Benz GLA 250 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/2e69b40fccc54b77b58af2ffbd8007cb.jpg,Mercedes-Benz,QuantitativeValue,31167,GLA 250,Used 2016 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20410,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530132551,4-Cylinder Turbo,WDCTG4EB4GJ269689,Black,Automatic
199,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package",Sport Utility,BMW,Silver,"Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package",All wheel drive,https://images.autotrader.com/hn/c/dc0fddd31b4749ee8b5cb9860b2f7151.jpg,BMW,QuantitativeValue,40064,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20410,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642784,4-Cylinder Turbo,WBXHT3C35G5F66238,Black,Automatic
200,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",Sedan,Mercedes-Benz,Red,"Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/f716841bab364ec399ebd3f8b5c67a69.jpg,Mercedes-Benz,QuantitativeValue,37958,C 300,Used 2016 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20350,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537240146,4-Cylinder Turbo,55SWF4JB3GU162327,Tan,Automatic
201,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic CLimate Control, Bluetooth Connectivity, CD Player",Sport Utility,Ford,Brown,"Location: San Francisco, CA. This 2016 Ford Explorer includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic CLimate Control, Bluetooth Connectivity, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/e8a658b53a2f4b488f897dbdea8cea04.jpg,Ford,QuantitativeValue,48609,Explorer,Used 2016 Ford Explorer FWD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20340,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534170505,6-Cylinder,1FM5K7D83GGB30733,Tan,Automatic
202,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L I4 Engine, Automatic Climate Control, Cruise Control, Fender Sound System, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",Hatchback,Volkswagen,Red,"Location: San Francisco, CA. This 2016 Volkswagen GTI includes 18 Inch Wheels, 2.0L I4 Engine, Automatic Climate Control, Cruise Control, Fender Sound System, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/d7c51e41ebbc46a19f1b3412843c94be.jpg,Volkswagen,QuantitativeValue,37055,GTI,Used 2016 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20320,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538894505,4-Cylinder Turbo,3VW447AU5GM043303,Black,Automatic
203,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 3.8L V6 Engine, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",Sedan,Hyundai,White,"Location: San Francisco, CA. This 2016 Hyundai Genesis includes 18 Inch Alloy Wheels, 3.8L V6 Engine, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/d8e5a494f0ad4275bc0c437c66f0aa7a.jpg,Hyundai,QuantitativeValue,35938,Genesis,Used 2016 Hyundai Genesis 3.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20290,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114580,6-Cylinder,KMHGN4JE7GU118319,Grey,Automatic
204,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats",Convertible,Audi,Black,"Location: San Francisco, CA. This 2016 Audi A3 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats",All wheel drive,https://images.autotrader.com/hn/c/456082ad4b94434ba8d221550849b6cc.jpg,Audi,QuantitativeValue,46607,A3,Used 2016 Audi A3 2.0T Premium quattro Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20280,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891445,4-Cylinder Turbo,WAU78LFF0G1049690,Gray,Automatic
205,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 2.4L I4 DI Engine, Automatic Climate Control, Bluetooth, Cruise Control, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",Sport Utility,Honda,Burgundy,"Location: San Francisco, CA. This 2016 Honda CR-V includes 17 Inch Alloy Wheels, 2.4L I4 DI Engine, Automatic Climate Control, Bluetooth, Cruise Control, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",All wheel drive,https://images.autotrader.com/hn/c/846f1f6009cc400bbaa54baf320ad579.jpg,Honda,QuantitativeValue,38713,CR-V,Used 2016 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20270,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999860,4-Cylinder,5J6RM4H74GL103431,Gray,Automatic
206,http://schema.org/,Car,Used,"San Francisco, CA","16 Inch Alloy Wheels, 4.0L V6 Engine, Automatic Transmission, Bedliner, Bluetooth, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats",Truck,Nissan,Gray,"Location: San Francisco, CA. This 2016 Nissan Frontier includes 16 Inch Alloy Wheels, 4.0L V6 Engine, Automatic Transmission, Bedliner, Bluetooth, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats",4 wheel drive,https://images.autotrader.com/hn/c/59462bb64ea449658f55f3fb31c02782.jpg,Nissan,QuantitativeValue,31582,Frontier,Used 2016 Nissan Frontier 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20240,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453151,6-Cylinder,1N6AD0EV1GN773891,Gray,Automatic
207,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package",Sport Utility,BMW,Gray,"Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package",All wheel drive,https://images.autotrader.com/hn/c/e7f3823a4c5c4199b82627469fae54c5.jpg,BMW,QuantitativeValue,39039,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20210,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424847,4-Cylinder Turbo,WBXHT3Z35G4A48420,Brown,Automatic
208,http://schema.org/,Car,Used,"San Francisco, CA","4.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bedliner, CD Player, Cloth Seats, Cruise Control, No Books.",Truck,Nissan,Silver,"Location: San Francisco, CA. This 2016 Nissan Frontier includes 4.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bedliner, CD Player, Cloth Seats, Cruise Control, No Books.",4 wheel drive,https://images.autotrader.com/hn/c/106cea53a7fe464a96b75bfb655ad505.jpg,Nissan,QuantitativeValue,37263,Frontier,Used 2016 Nissan Frontier 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370624,6-Cylinder,1N6AD0EV2GN796239,Gray,Automatic
209,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package, Cruise Control, Fog Lights",Sport Utility,BMW,Gray,"Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package, Cruise Control, Fog Lights",All wheel drive,https://images.autotrader.com/hn/c/b279d87264974597bbaea9f15712e6bd.jpg,BMW,QuantitativeValue,43053,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773255,4-Cylinder Turbo,WBXHT3C36GP887268,Black,Automatic
210,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, Burmester Premium Audio System, CD Player, Cruise Control, Driver Seat Memory Settings",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, Burmester Premium Audio System, CD Player, Cruise Control, Driver Seat Memory Settings",All wheel drive,https://images.autotrader.com/hn/c/ce3b836aa1214a12abc9877862b819e0.jpg,Mercedes-Benz,QuantitativeValue,47059,C 300,Used 2016 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538349708,4-Cylinder Turbo,55SWF4KB6GU108972,Black,Automatic
211,http://schema.org/,Car,Used,"San Francisco, CA","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2016 Lexus IS 200t includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/d69abf2fbfb543d2842655d293f7dc8e.jpg,Lexus,QuantitativeValue,28108,IS 200t,Used 2016 Lexus IS 200t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530455080,4-Cylinder Turbo,JTHBA1D29G5026955,Black,Automatic
212,http://schema.org/,Car,Used,"San Francisco, CA","1.8L I4 Engine, Alloy Wheels, Automatic Climate Control, Automatic Transmission, Automatic Xenon Headlights, Bluetooth, Cruise Control, Front & Rear Parking Sensors",Convertible,Audi,White,"Location: San Francisco, CA. This 2016 Audi A3 includes 1.8L I4 Engine, Alloy Wheels, Automatic Climate Control, Automatic Transmission, Automatic Xenon Headlights, Bluetooth, Cruise Control, Front & Rear Parking Sensors",2 wheel drive - front,https://images.autotrader.com/hn/c/9771ba5af3db48ea93f7e8a5d22ddd85.jpg,Audi,QuantitativeValue,35484,A3,Used 2016 Audi A3 1.8T Premium Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19970,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538281114,4-Cylinder Turbo,WAU67LFF4G1112840,Brown,Automatic
